price,pages,year,type,cover,color,quality_paper
1333,133,1996,album,hard,1,1
641,54,1992,album,hard,1,1
479,553,2014,textbook,hard,0,0
128,157,1999,love_story,soft,0,0
165,190,2009,love_story,hard,0,0
817,677,2016,textbook,hard,0,0
1781,760,2010,textbook,hard,0,1
988,62,2015,album,hard,1,1
713,68,1997,album,hard,1,1
134,133,2018,love_story,soft,0,0
569,404,2000,fiction,hard,1,0
146,198,2000,love_story,soft,0,0
952,447,2009,fiction,hard,0,1
106,210,1990,love_story,soft,0,0
174,199,1997,love_story,hard,0,0
1457,140,2005,album,hard,1,1
127,152,1991,love_story,soft,0,0
1222,867,2018,textbook,hard,0,0
641,612,2007,textbook,soft,0,0
424,451,2003,textbook,soft,0,0
143,152,1998,love_story,hard,0,0
562,328,2003,textbook,soft,0,1
402,502,1994,textbook,hard,0,0
1619,123,2017,album,hard,1,1
64,26,2009,childen,soft,1,0
851,72,1995,album,hard,1,1
632,81,1992,album,hard,1,1
109,191,1991,love_story,soft,0,0
989,417,2006,fiction,soft,1,1
96,44,2003,childen,soft,1,0
462,585,2004,textbook,hard,0,0
1254,116,2010,album,hard,1,1
441,730,1996,textbook,soft,0,0
169,126,2011,love_story,soft,0,0
1510,136,2009,album,hard,1,1
53,34,2015,childen,soft,0,0
160,340,1992,fiction,soft,0,0
136,39,2002,childen,soft,1,1
458,494,1998,fiction,hard,0,0
1698,116,2016,album,hard,1,1
1892,447,2014,fiction,hard,1,1
243,313,2001,fiction,soft,0,0
91,45,2014,childen,soft,1,0
95,36,2007,childen,hard,0,1
374,564,1994,textbook,soft,0,0
176,351,1991,textbook,hard,0,0
847,104,1993,album,hard,1,1
48,17,2008,childen,hard,1,0
169,275,1990,fiction,hard,0,0
337,337,2004,fiction,hard,0,0
803,446,2008,fiction,soft,0,1
100,134,2001,love_story,soft,0,0
1298,96,2008,album,hard,1,1
72,35,2009,childen,hard,0,1
639,564,2010,textbook,hard,0,0
1191,435,1996,fiction,soft,1,1
399,250,2006,fiction,soft,0,1
109,121,2012,love_story,soft,0,0
247,234,2014,fiction,soft,0,0
183,172,2009,love_story,hard,0,0
142,205,1999,love_story,soft,0,0
161,202,2017,love_story,soft,0,0
162,132,2000,fiction,hard,0,0
940,324,1996,fiction,hard,1,1
530,346,2000,fiction,hard,0,1
62,20,1991,childen,hard,1,1
632,52,1999,album,hard,1,1
600,420,2016,fiction,hard,0,0
22,25,1990,childen,soft,0,0
1680,904,2013,textbook,hard,0,1
642,484,1994,textbook,soft,0,1
192,256,2003,fiction,soft,0,0
235,381,1993,fiction,soft,0,0
100,155,1990,love_story,soft,0,0
61,40,1994,childen,hard,0,0
865,877,2006,textbook,hard,0,0
486,467,1991,fiction,hard,0,1
920,816,2012,textbook,hard,0,0
129,107,2005,love_story,soft,0,0
141,149,2008,love_story,soft,0,0
1711,144,2009,album,hard,1,1
178,188,1995,love_story,hard,0,0
1173,125,2001,album,hard,1,1
1156,68,2015,album,hard,1,1
550,458,2014,textbook,hard,0,0
91,100,2009,love_story,soft,0,0
633,651,2000,textbook,soft,0,0
1209,97,2007,album,hard,1,1
142,44,2017,childen,soft,0,1
85,112,1991,love_story,soft,0,0
1540,144,2008,album,hard,1,1
83,123,1990,love_story,soft,0,0
1635,462,2015,fiction,soft,1,1
71,25,2007,childen,hard,1,0
198,46,2014,childen,hard,1,1
93,26,2004,childen,soft,1,1
455,683,1991,textbook,soft,0,0
118,163,2010,love_story,soft,0,0
265,242,2016,love_story,soft,0,0
699,468,2009,fiction,soft,0,1
611,66,1997,album,hard,1,1
308,436,1994,fiction,hard,0,0
461,914,1992,textbook,soft,0,0
90,104,1994,love_story,soft,0,0
315,517,1993,textbook,hard,0,0
280,210,2002,love_story,hard,0,0
42,42,1996,childen,hard,0,0
838,66,2000,album,hard,1,1
1197,116,2000,album,hard,1,1
107,111,2012,love_story,soft,0,0
120,187,1993,love_story,soft,0,0
191,257,1998,fiction,soft,0,0
803,130,1996,album,hard,1,1
371,382,2009,textbook,hard,0,0
737,56,1995,album,hard,1,1
869,55,2015,album,hard,1,1
1626,142,2006,album,hard,1,1
68,103,1993,fiction,hard,0,0
1903,131,2017,album,hard,1,1
1493,144,2006,album,hard,1,1
568,661,1999,textbook,hard,0,0
41,21,1999,childen,soft,0,1
171,166,2002,love_story,soft,0,0
122,43,1992,childen,soft,1,1
143,137,2003,love_story,hard,0,0
611,52,1996,album,hard,1,1
55,45,2005,childen,soft,0,0
460,486,2009,textbook,hard,0,0
395,343,2003,textbook,hard,0,0
682,71,1996,album,hard,1,1
190,42,2011,childen,soft,1,1
1939,140,2016,album,hard,1,1
1737,145,2009,album,hard,1,1
838,60,2004,album,hard,1,1
1821,126,2006,album,hard,1,1
674,57,2006,album,hard,1,1
101,113,1997,love_story,hard,0,0
1795,146,2017,album,hard,1,1
568,600,2002,textbook,soft,0,0
417,773,1992,textbook,hard,0,0
575,532,1992,textbook,hard,0,1
755,50,2002,album,hard,1,1
1828,132,2011,album,hard,1,1
701,238,2018,fiction,soft,1,1
999,992,2018,textbook,hard,0,0
1859,946,2012,textbook,hard,0,1
551,718,2000,textbook,hard,0,0
1815,141,2012,album,hard,1,1
354,499,1998,textbook,soft,0,0
194,226,1999,love_story,soft,0,0
171,160,2010,love_story,soft,0,0
208,178,2018,fiction,hard,0,0
235,265,2003,fiction,hard,0,0
39,19,1992,childen,hard,0,0
231,127,2011,fiction,soft,1,0
59,18,1995,childen,soft,1,1
477,315,2014,fiction,soft,0,0
157,232,1996,love_story,soft,0,0
225,205,2018,love_story,soft,0,0
71,50,1998,fiction,soft,1,0
513,424,2005,textbook,hard,0,0
206,139,2018,love_story,soft,0,0
245,267,2013,fiction,soft,0,0
633,576,2000,textbook,hard,0,0
965,135,1991,album,hard,1,1
226,174,1993,fiction,hard,1,0
196,38,2012,childen,hard,1,1
75,32,2002,childen,hard,1,0
1731,850,2008,textbook,hard,0,1
113,53,2007,fiction,hard,0,1
419,372,2001,textbook,soft,0,0
187,126,2017,love_story,soft,0,0
1877,141,2016,album,hard,1,1
204,50,2006,childen,soft,1,1
80,30,2001,childen,hard,1,0
215,162,2014,love_story,hard,0,0
254,368,1993,fiction,hard,0,0
2050,784,2018,textbook,soft,0,1
663,63,1995,album,hard,1,1
162,47,2009,childen,soft,1,1
619,423,2000,fiction,soft,0,1
29,13,2000,childen,hard,0,0
190,39,2007,childen,hard,1,1
955,87,2000,album,hard,1,1
476,396,2013,fiction,soft,0,0
27,13,2007,childen,soft,0,0
266,236,2013,love_story,soft,0,0
102,179,2000,love_story,soft,0,0
41,16,1994,childen,soft,1,0
124,167,2011,fiction,soft,0,0
58,25,1998,childen,hard,0,1
93,46,2008,childen,soft,1,0
142,139,2015,love_story,soft,0,0
192,215,1998,love_story,hard,0,0
130,187,1994,love_story,hard,0,0
1800,148,2014,album,hard,1,1
793,87,1998,album,hard,1,1
1004,233,2017,fiction,hard,1,1
678,394,2007,fiction,hard,0,1
60,17,2017,childen,soft,0,1
676,61,1995,album,hard,1,1
81,48,2003,childen,hard,1,0
104,158,1990,love_story,soft,0,0
103,187,1991,love_story,soft,0,0
638,81,1997,album,hard,1,1
1513,99,2017,album,hard,1,1
906,114,1991,album,hard,1,1
44,19,2008,childen,soft,0,1
835,60,2013,album,hard,1,1
812,786,2008,textbook,hard,0,0
76,21,1990,childen,hard,1,1
70,12,2005,childen,hard,0,1
41,19,1991,childen,hard,0,1
175,322,1992,textbook,hard,0,0
652,924,2006,textbook,hard,0,0
742,179,2002,fiction,hard,1,1
140,195,1997,love_story,soft,0,0
101,45,1990,childen,soft,1,1
824,320,2011,fiction,hard,0,1
64,11,2002,childen,hard,1,0
2015,128,2018,album,hard,1,1
153,34,2007,childen,soft,1,1
1387,147,2004,album,hard,1,1
1057,84,2006,album,hard,1,1
186,153,2008,fiction,soft,0,0
836,99,1994,album,hard,1,1
450,461,2009,fiction,soft,0,0
660,830,1997,textbook,hard,0,0
119,16,2016,childen,hard,1,1
1583,117,2015,album,hard,1,1
899,747,2011,textbook,soft,0,0
415,718,1995,textbook,soft,0,0
52,34,1998,childen,hard,1,0
18,16,1994,childen,soft,0,0
356,395,2008,textbook,hard,0,0
779,600,2015,textbook,hard,0,0
697,756,2001,textbook,soft,0,0
632,390,2008,fiction,soft,1,0
576,494,2003,textbook,hard,0,0
911,98,2001,album,hard,1,1
123,151,2018,love_story,soft,0,0
85,39,2012,childen,soft,0,1
62,11,2009,childen,hard,0,1
159,161,2004,love_story,soft,0,0
514,857,1991,textbook,hard,0,0
383,408,2011,fiction,soft,0,0
1903,134,2018,album,hard,1,1
143,159,2015,love_story,soft,0,0
250,191,2003,love_story,hard,0,0
1293,810,2007,textbook,hard,0,1
627,753,2017,textbook,soft,0,0
539,338,2000,fiction,hard,0,1
115,101,2008,love_story,soft,0,0
1100,66,2013,album,hard,1,1
56,19,2015,childen,soft,1,0
100,94,1997,fiction,soft,0,0
1628,412,2018,fiction,hard,1,1
713,58,2004,album,hard,1,1
150,164,1996,fiction,soft,0,0
130,156,2016,fiction,soft,0,0
62,52,1998,fiction,hard,0,0
29,27,1996,childen,soft,0,0
1517,128,2015,album,hard,1,1
930,82,2006,album,hard,1,1
237,161,2014,fiction,soft,0,0
600,53,1992,album,hard,1,1
511,464,1993,fiction,soft,0,1
316,367,2005,fiction,hard,0,0
180,161,2008,love_story,soft,0,0
519,425,2014,fiction,hard,0,0
1059,78,2012,album,hard,1,1
154,149,2004,fiction,soft,0,0
1233,134,1998,album,hard,1,1
600,420,1994,fiction,hard,1,0
324,411,2013,fiction,hard,0,0
101,120,2006,love_story,soft,0,0
561,855,1993,textbook,soft,0,0
452,848,2000,textbook,soft,0,0
560,321,2004,fiction,hard,1,0
280,224,2016,fiction,soft,0,0
456,424,2004,fiction,soft,0,0
1014,104,1997,album,hard,1,1
799,676,2016,textbook,soft,0,0
71,28,1994,childen,soft,1,1
559,716,1992,textbook,soft,0,0
98,103,2001,love_story,soft,0,0
221,217,2003,love_story,hard,0,0
229,235,1997,love_story,hard,0,0
920,113,1995,album,hard,1,1
526,264,2001,fiction,hard,0,1
35,20,1992,childen,soft,0,1
98,127,1993,love_story,soft,0,0
1004,468,2017,fiction,soft,0,1
1087,816,1992,textbook,hard,0,1
551,712,1994,textbook,hard,0,0
73,15,2016,childen,hard,1,0
237,258,2001,fiction,soft,0,0
244,322,2002,fiction,hard,0,0
29,40,1991,childen,soft,0,0
599,774,2014,textbook,hard,0,0
158,117,2018,love_story,soft,0,0
102,29,2016,childen,hard,0,1
946,54,2013,album,hard,1,1
291,230,2011,fiction,hard,0,0
750,878,2003,textbook,hard,0,0
219,47,2005,childen,soft,1,1
199,149,2011,love_story,hard,0,0
579,456,1999,textbook,soft,0,1
60,28,2012,childen,hard,0,0
581,835,2001,textbook,hard,0,0
182,162,2012,love_story,hard,0,0
112,118,1997,love_story,hard,0,0
63,141,1990,love_story,soft,0,0
1942,140,2017,album,hard,1,1
164,153,2017,fiction,soft,0,0
759,52,2001,album,hard,1,1
1121,77,2010,album,hard,1,1
358,468,1995,textbook,soft,0,0
908,933,2007,textbook,hard,0,0
1085,130,1996,album,hard,1,1
80,17,2013,childen,hard,1,0
803,479,2008,fiction,soft,0,1
1676,148,2012,album,hard,1,1
1186,132,1994,album,hard,1,1
207,207,2012,fiction,hard,0,0
1036,74,2013,album,hard,1,1
1572,139,2018,album,hard,1,1
76,17,2015,childen,hard,0,0
340,511,1990,textbook,hard,0,0
171,221,1994,love_story,hard,0,0
744,452,2001,textbook,soft,0,1
738,734,2013,textbook,soft,0,0
1247,89,2015,album,hard,1,1
157,220,1995,fiction,soft,0,0
679,323,1990,fiction,soft,1,1
85,19,2010,childen,hard,1,0
688,635,2005,textbook,soft,0,0
1605,116,2018,album,hard,1,1
570,683,2001,textbook,hard,0,0
147,228,1991,fiction,soft,0,0
137,187,1992,fiction,hard,0,0
774,62,1999,album,hard,1,1
178,109,1997,fiction,hard,0,1
438,451,2008,fiction,soft,0,0
112,203,1998,love_story,soft,0,0
164,148,2003,love_story,soft,0,0
253,248,2008,love_story,soft,0,0
128,199,1994,love_story,hard,0,0
1300,107,2006,album,hard,1,1
244,335,1993,textbook,hard,0,0
132,110,2008,love_story,soft,0,0
46,26,1992,childen,hard,0,1
327,361,2010,fiction,hard,0,0
124,119,2010,love_story,soft,0,0
1607,128,2010,album,hard,1,1
705,889,2003,textbook,hard,0,0
197,205,2003,love_story,soft,0,0
967,75,2016,album,hard,1,1
336,313,1992,textbook,hard,0,1
1909,149,2016,album,hard,1,1
116,170,1998,love_story,soft,0,0
64,26,2010,childen,soft,0,1
1724,127,2017,album,hard,1,1
1178,137,1993,album,hard,1,1
1381,101,2009,album,hard,1,1
1312,115,2005,album,hard,1,1
401,368,2005,fiction,soft,0,0
355,314,2017,textbook,hard,0,0
258,214,2015,fiction,soft,0,0
1529,81,2018,album,hard,1,1
625,487,1992,fiction,hard,0,1
1548,132,2008,album,hard,1,1
271,164,2000,fiction,hard,0,1
630,714,1999,textbook,hard,0,0
41,13,1998,childen,hard,0,1
538,486,2017,textbook,hard,0,0
249,207,2014,love_story,soft,0,0
1031,374,1991,fiction,soft,1,1
674,636,2018,textbook,soft,0,0
532,51,1991,album,hard,1,1
1542,83,2017,album,hard,1,1
501,292,2005,fiction,soft,0,1
675,79,1991,album,hard,1,1
744,883,1997,textbook,soft,0,0
34,47,1991,childen,soft,0,0
1662,813,2018,textbook,soft,0,1
1528,135,2002,album,hard,1,1
2296,141,2018,album,hard,1,1
570,349,1998,fiction,soft,0,1
591,489,2011,fiction,hard,0,0
95,27,2010,childen,hard,1,0
562,683,2000,textbook,soft,0,0
512,686,1991,textbook,soft,0,0
329,353,2013,textbook,soft,0,0
223,202,2016,love_story,soft,0,0
802,81,1997,album,hard,1,1
901,737,2017,textbook,hard,0,0
91,43,1992,childen,hard,0,1
1024,63,2006,album,hard,1,1
120,136,2000,love_story,soft,0,0
1265,79,2015,album,hard,1,1
2138,137,2017,album,hard,1,1
40,25,1996,childen,hard,0,0
391,540,2017,textbook,hard,0,0
666,59,2001,album,hard,1,1
64,38,1994,childen,soft,1,0
761,90,1993,album,hard,1,1
223,237,2002,love_story,soft,0,0
218,225,1997,love_story,soft,0,0
682,313,2011,fiction,hard,0,1
181,78,2000,fiction,hard,0,1
167,160,1998,love_story,hard,0,0
233,232,1998,love_story,soft,0,0
249,250,2010,fiction,soft,0,0
1184,94,2018,album,hard,1,1
396,263,1996,fiction,hard,1,0
313,319,2010,textbook,hard,0,0
690,61,1995,album,hard,1,1
64,40,1990,childen,soft,1,0
894,77,1996,album,hard,1,1
1255,886,2001,textbook,hard,0,1
1411,762,2015,textbook,hard,0,1
574,886,1996,textbook,hard,0,0
132,126,2009,love_story,soft,0,0
731,91,1991,album,hard,1,1
79,110,1991,love_story,soft,0,0
272,400,1991,fiction,hard,0,0
95,37,2009,childen,hard,0,1
563,78,1991,album,hard,1,1
96,133,1999,love_story,soft,0,0
398,252,2003,fiction,soft,0,1
258,245,2018,fiction,soft,0,0
45,16,2002,childen,hard,1,0
79,24,1995,childen,soft,1,1
134,25,2001,childen,hard,1,1
505,261,2009,fiction,soft,0,1
179,174,2004,love_story,soft,0,0
56,36,2001,childen,soft,0,1
172,164,2007,love_story,hard,0,0
1514,117,2013,album,hard,1,1
1942,140,2017,album,hard,1,1
273,264,2000,fiction,hard,0,0
748,90,1990,album,hard,1,1
113,141,1998,love_story,soft,0,0
89,18,2004,childen,hard,1,1
760,889,2001,textbook,soft,0,0
422,375,1995,textbook,soft,0,0
122,32,2002,childen,hard,1,0
909,113,1990,album,hard,1,1
830,458,2008,fiction,soft,0,1
1370,368,2018,fiction,hard,1,1
52,22,2009,childen,hard,0,0
980,89,2006,album,hard,1,1
75,46,1993,childen,hard,1,0
115,115,2002,love_story,soft,0,0
1321,118,2010,album,hard,1,1
968,95,1997,album,hard,1,1
60,43,2011,childen,soft,0,0
269,223,2016,love_story,soft,0,0
807,923,2004,textbook,hard,0,0
942,61,2010,album,hard,1,1
913,419,2014,textbook,hard,0,1
38,37,1999,childen,soft,0,0
1851,922,2007,textbook,soft,0,1
400,525,2004,textbook,soft,0,0
405,661,1997,textbook,soft,0,0
1266,954,2016,textbook,soft,0,0
34,23,2000,childen,soft,0,0
512,859,1993,textbook,hard,0,0
478,307,2003,fiction,hard,0,1
602,259,2015,fiction,soft,1,0
106,105,2004,love_story,soft,0,0
179,239,1999,love_story,soft,0,0
239,239,2016,love_story,soft,0,0
1042,73,2011,album,hard,1,1
475,577,1996,textbook,soft,0,0
126,79,2018,fiction,soft,0,0
807,141,1992,album,hard,1,1
318,421,1999,fiction,soft,0,0
351,495,1997,fiction,hard,0,0
127,41,2009,childen,soft,1,1
185,185,2011,love_story,soft,0,0
267,241,2009,love_story,soft,0,0
214,212,2016,love_story,hard,0,0
361,578,2001,textbook,soft,0,0
1542,143,2010,album,hard,1,1
313,217,2016,love_story,soft,0,0
98,56,1991,fiction,hard,0,1
59,42,2005,childen,soft,0,0
436,830,1992,textbook,soft,0,0
145,20,2017,childen,hard,1,1
763,734,2000,textbook,hard,0,0
719,65,1991,album,hard,1,1
67,35,1992,childen,hard,0,1
40,13,2009,childen,hard,0,0
1705,986,2003,textbook,hard,0,1
69,44,1990,childen,soft,1,0
135,202,1995,love_story,soft,0,0
93,28,2007,childen,hard,0,1
1205,82,2018,album,hard,1,1
1072,102,1999,album,hard,1,1
158,231,1995,love_story,soft,0,0
118,106,2003,love_story,hard,0,0
517,463,1991,fiction,hard,0,1
728,89,1998,album,hard,1,1
1474,90,2016,album,hard,1,1
148,159,2012,love_story,soft,0,0
159,200,1991,love_story,soft,0,0
482,723,1998,textbook,soft,0,0
313,429,2004,fiction,soft,0,0
179,175,2011,love_story,hard,0,0
57,39,1995,childen,soft,1,0
73,38,1997,childen,soft,0,1
1107,146,2000,album,hard,1,1
351,317,2015,textbook,hard,0,0
42,17,2014,childen,hard,0,0
60,13,2004,childen,hard,0,0
1217,909,2010,textbook,hard,0,0
659,498,2003,textbook,soft,0,1
302,557,1990,textbook,soft,0,0
85,34,2001,childen,hard,1,0
100,41,2015,childen,soft,1,0
61,23,2017,childen,soft,1,0
278,381,2001,textbook,hard,0,0
1014,101,2003,album,hard,1,1
124,115,2009,fiction,hard,0,0
28,26,2003,childen,soft,0,0
1546,132,2003,album,hard,1,1
126,182,2011,love_story,soft,0,0
42,22,2012,childen,soft,0,0
351,597,2002,textbook,hard,0,0
148,32,2018,childen,soft,1,1
38,12,2012,childen,soft,1,0
703,953,2001,textbook,hard,0,0
91,153,1999,love_story,soft,0,0
991,121,1992,album,hard,1,1
49,42,1990,childen,soft,0,1
142,169,1995,love_story,hard,0,0
125,50,1991,childen,hard,1,1
136,139,1992,love_story,hard,0,0
863,588,2015,textbook,hard,0,0
106,173,1997,love_story,soft,0,0
785,945,2009,textbook,soft,0,0
534,359,2008,fiction,hard,0,1
947,593,1997,textbook,soft,0,1
1570,102,2018,album,hard,1,1
54,30,1993,childen,hard,1,0
416,466,2008,textbook,soft,0,0
396,659,2004,textbook,soft,0,0
278,242,1990,fiction,hard,0,1
912,117,1990,album,hard,1,1
501,374,1996,textbook,soft,0,1
829,398,2012,fiction,soft,0,1
1241,124,2004,album,hard,1,1
224,137,2018,fiction,hard,0,0
279,118,2002,fiction,hard,1,0
675,58,1996,album,hard,1,1
1639,144,2010,album,hard,1,1
201,159,2015,love_story,soft,0,0
129,193,1994,love_story,hard,0,0
169,176,2001,love_story,soft,0,0
28,16,2008,childen,soft,0,0
209,110,2012,fiction,soft,1,0
697,69,1995,album,hard,1,1
100,26,2000,childen,hard,1,1
102,98,2001,fiction,hard,0,0
174,130,1996,fiction,hard,0,1
71,35,1999,childen,soft,1,0
228,444,1995,textbook,soft,0,0
120,129,2000,love_story,soft,0,0
142,39,2010,childen,hard,0,1
